linea,estacion,direccion,ubicacion
1,PINO SÚAREZ,OBSERVATORIO,ANDEN
1,PINO SÚAREZ,OBSERVATORIO,ANDEN
1,SALTO DEL AGUA,OBSERVATORIO,ANDEN
1,SALTO DEL AGUA,PANTITLAN,ANDEN
1,TACUBAYA,OBSERVATORIO,SALIDA
1,TACUBAYA,PANTITLAN,SALIDA
1,TACUBAYA,PANTITLAN,ANDEN
1,ZARAGOZA,OBSERVATORIO,ANDEN
1,ZARAGOZA,OBSERVATORIO,ANDEN
1,ZARAGOZA,PANTITLAN,ANDEN
1,GÓMEZ FARIAS,PANTITLAN,ANDEN
1,GÓMEZ FARIAS,OBSERVATORIO,ANDEN
1,ISABEL LA CATÓLICA,OBSERVATORIO,ANDEN
1,ISABEL LA CATÓLICA,PANTITLAN,ANDEN
1,CUAUHTÉMOC,OBSERVATORIO,ANDEN
1,CUAUHTÉMOC,PANTITLAN,ANDEN
1,SEVILLA,OBSERVATORIO,ANDEN
1,SEVILLA,PANTITLAN,ANDEN
1,BALBUENA,PANTITLAN,TORNIQUETES
1,BALBUENA,OBSERVATORIO,TORNIQUETES
1,MOCTEZUMA,PANTITLAN,TORNIQUETES
1,MOCTEZUMA,OBSERVATORIO,TORNIQUETES
1,PINO SUAREZ,PANTITLAN,ANDEN
1,PINO SUAREZ,OBSERVATORIO,ANDEN
1,BALDERAS,PANTITLAN,ANDEN
1,BALDERAS,PANTITLAN,ANDEN
1,BALDERAS,PANTITLAN,MEZAZINE
1,BALDERAS,PANTITLAN,ANDEN
1,BALDERAS,OBSERVATORIO,MEZAZINE
1,BALDERAS,OBSERVATORIO,MEZAZINE
1,BALDERAS,OBSERVATORIO,MEZAZINE
1,BALDERAS,OBSERVATORIO,MEZAZINE
1,TACUBAYA,PANTITLAN,ANDEN
1,TACUBAYA,OBSERVATORIO,MEZAZINE
1,TACUBAYA,OBSERVATORIO,MEZAZINE
1,BALBUENA,SALIDA TELEVISA,MEZAZINE
2,PINO SÚAREZ,TASQUEÑA,MEZAZINE
2,PINO SÚAREZ,CUATRO CAMINOS,MEZAZINE
2,CUITLÁHUAC,TASQUEÑA,ANDEN
2,COLEGIO MILITAR,CUATRO CAMINOS,ANDEN
2,COLEGIO MILITAR,TASQUEÑA,ANDEN
2,NORMAL,CUATRO CAMINOS,ANDEN
2,NORMAL,TASQUEÑA,ANDEN
2,SAN COSME,CUATRO CAMINOS,ANDEN
2,SAN COSME,TASQUEÑA,ANDEN
2,REVOLUCIÓN,TASQUEÑA,ANDEN
2,REVOLUCIÓN,CUATRO CAMINOS,ANDEN
2,ALLENDE,TASQUEÑA,SALIDA
2,POPOTLA,TASQUEÑA,ANDEN
2,ZÓCALO,TASQUEÑA,MEZAZINE
